char cName[64],unsigned char b8ValueType,int valInt,char valChar[256],int iMin,int iMax,unsigned int iStatusMask,unsigned short int b16Permission,unsigned int iValidFilter,void *pCallBackFunc1,long long llCallBackFunc2,long long llFuncGroup,long long llFuncGroup2,int remark
"""event_1.gpout.id""",0,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_1.record.enabled""",1,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_1.record.postalarm""",0,10,"""""",1,900,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_1.record.interval""",0,5,"""""",0,900,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_2.name""",2,,"""""",0,32,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_2.enabled""",1,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_2.periodic""",1,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_2.trigger.type""",0,0,"""""",0,2147483647,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_2.trigger.set""",1,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_2.trigger.channel""",0,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_2.trigger.gpin""",0,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_2.trigger.window""",0,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_2.trigger.volumn""",0,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_2.upload.enabled""",1,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_2.upload.servertype""",0,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_2.upload.serverid""",0,0,"""""",0,3,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_2.upload.filetype""",0,0,"""""",0,16,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_2.upload.postalarm""",0,10,"""""",1,90000,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_2.upload.interval""",0,5,"""""",1,90000,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_2.cloud.enabled""",1,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_2.cloud.serverid""",0,0,"""""",0,3,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_2.cloud.filetype""",0,0,"""""",0,16,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_2.cloud.postalarm""",0,10,"""""",1,90000,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_2.cloud.interval""",0,5,"""""",1,90000,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_2.email.enabled""",1,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_2.email.serverid""",0,0,"""""",0,3,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_2.email.postalarm""",0,10,"""""",1,90000,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_2.email.interval""",0,5,"""""",1,90000,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_2.email.to""",2,,"""""",1,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_2.email.subject""",2,,"""""",1,80,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_2.email.message""",2,,"""""",1,80,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_2.email.attach""",1,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_2.email.filetype""",0,0,"""""",0,16,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_2.http.enabled""",1,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_2.http.postalarm""",0,10,"""""",1,90000,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_2.http.interval""",0,5,"""""",1,90000,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_2.http.serverid""",0,0,"""""",0,3,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_2.http.message""",2,,"""""",1,80,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_2.tcp.enabled""",1,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_2.tcp.postalarm""",0,10,"""""",1,90000,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_2.tcp.interval""",0,5,"""""",1,90000,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_2.tcp.serverid""",0,0,"""""",0,3,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_2.tcp.message""",2,,"""""",1,80,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_2.gpout.enabled""",1,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_2.gpout.id""",0,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_2.record.enabled""",1,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_2.record.postalarm""",0,10,"""""",1,90000,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_2.record.interval""",0,5,"""""",0,90000,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_3.name""",2,,"""""",0,32,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_3.enabled""",1,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_3.periodic""",1,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_3.trigger.type""",0,0,"""""",0,2147483647,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_3.trigger.set""",1,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_3.trigger.channel""",0,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_3.trigger.gpin""",0,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_3.trigger.window""",0,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_3.trigger.volumn""",0,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_3.upload.enabled""",1,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_3.upload.servertype""",0,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_3.upload.serverid""",0,0,"""""",0,3,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_3.upload.filetype""",0,0,"""""",0,16,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_3.upload.postalarm""",0,10,"""""",1,90000,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_3.upload.interval""",0,5,"""""",1,90000,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_3.cloud.enabled""",1,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_3.cloud.serverid""",0,0,"""""",0,3,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_3.cloud.filetype""",0,0,"""""",0,16,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_3.cloud.postalarm""",0,10,"""""",1,90000,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_3.cloud.interval""",0,5,"""""",1,90000,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_3.email.enabled""",1,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_3.email.serverid""",0,0,"""""",0,3,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_3.email.postalarm""",0,10,"""""",1,90000,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_3.email.interval""",0,5,"""""",1,90000,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_3.email.to""",2,,"""""",1,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_3.email.subject""",2,,"""""",1,80,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_3.email.message""",2,,"""""",1,80,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_3.email.attach""",1,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_3.email.filetype""",0,0,"""""",0,16,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_3.http.enabled""",1,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_3.http.postalarm""",0,10,"""""",1,90000,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_3.http.interval""",0,5,"""""",1,90000,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_3.http.serverid""",0,0,"""""",0,3,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_3.http.message""",2,,"""""",1,80,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_3.tcp.enabled""",1,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_3.tcp.postalarm""",0,10,"""""",1,90000,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_3.tcp.interval""",0,5,"""""",1,90000,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_3.tcp.serverid""",0,0,"""""",0,3,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_3.tcp.message""",2,,"""""",1,80,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_3.gpout.enabled""",1,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_3.gpout.id""",0,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_3.record.enabled""",1,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_3.record.postalarm""",0,10,"""""",1,900,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_3.record.interval""",0,5,"""""",0,900,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_4.name""",2,,"""""",0,32,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_4.enabled""",1,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_4.periodic""",1,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_4.trigger.type""",0,0,"""""",0,2147483647,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_4.trigger.set""",1,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_4.trigger.channel""",0,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_4.trigger.gpin""",0,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_4.trigger.window""",0,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_4.trigger.volumn""",0,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_4.upload.enabled""",1,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_4.upload.servertype""",0,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_4.upload.serverid""",0,0,"""""",0,3,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_4.upload.filetype""",0,0,"""""",0,16,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_4.upload.postalarm""",0,10,"""""",1,90000,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_4.upload.interval""",0,5,"""""",1,90000,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_4.cloud.enabled""",1,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_4.cloud.serverid""",0,0,"""""",0,3,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_4.cloud.filetype""",0,0,"""""",0,16,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_4.cloud.postalarm""",0,10,"""""",1,90000,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_4.cloud.interval""",0,5,"""""",1,90000,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_4.email.enabled""",1,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_4.email.serverid""",0,0,"""""",0,3,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_4.email.postalarm""",0,10,"""""",1,90000,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_4.email.interval""",0,5,"""""",1,90000,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_4.email.to""",2,,"""""",1,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_4.email.subject""",2,,"""""",1,80,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_4.email.message""",2,,"""""",1,80,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_4.email.attach""",1,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_4.email.filetype""",0,0,"""""",0,16,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_4.http.enabled""",1,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_4.http.postalarm""",0,10,"""""",1,90000,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_4.http.interval""",0,5,"""""",1,90000,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_4.http.serverid""",0,0,"""""",0,3,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_4.http.message""",2,,"""""",1,80,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_4.tcp.enabled""",1,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_4.tcp.postalarm""",0,10,"""""",1,90000,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_4.tcp.interval""",0,5,"""""",1,90000,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_4.tcp.serverid""",0,0,"""""",0,3,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_4.tcp.message""",2,,"""""",1,80,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_4.gpout.enabled""",1,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_4.gpout.id""",0,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_4.record.enabled""",1,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_4.record.postalarm""",0,10,"""""",1,900,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_4.record.interval""",0,5,"""""",0,900,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_5.name""",2,,"""""",0,32,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_5.enabled""",1,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_5.periodic""",1,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_5.trigger.type""",0,0,"""""",0,2147483647,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_5.trigger.set""",1,0,"""""",0,1,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_5.trigger.channel""",0,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_5.trigger.volumn""",0,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_5.trigger.gpin""",0,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_5.trigger.window""",0,0,"""""",0,256,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
